field,id_field
3MTH_IMPVOL_100.0%MNY_DF,0
3MTH_IMPVOL_90.0%MNY_DF,0
ACCRUED_INTEREST_TO_DATE,0
ADR_SH_PER_ADR,0
ALTMAN_Z_SCORE,0
AMT_OUTSTANDING,0
ARM_INITIAL_FIXED_PERIOD_MONTHS,0
BB_COMPOSITE,0
BDVD_NEXT_EST_EX_DT,0
BETA_RAW_OVERRIDABLE,0
BLP_SPRD_TO_BENCH_LAST,0
BLP_SWAP_CURVE_NAME,0
BOND_TO_EQY_TICKER,0
BS_TOT_ASSET,0
CALC_TYP_DES,0
CALL_IMP_VOL_30D,0
CASH_SETTLED,0
CAST_PARENT_NAME,0
CDS_CASH_SETTLED_AMOUNT,0
CDS_FLAT_SPREAD,0
CDS_QUOTED_PRICE,0
CDS_RED_PAIR_CODE,0
CDS_REPL,0
CDS_RR,0
CNTRY_OF_DOMICILE,0
CNTRY_OF_INCORPORATION,0
CNTRY_OF_RISK,0
COLLAT_TYP,0
CONTINGENT_CNVS_END_DT,0
CONTINGENT_CONVERSION,0
CONTRACT_VALUE,0
CONVERTIBLE,0
CORP_BOND_INDICATOR,0
COUNT_INDEX_MEMBERS,0
COUNTRY,0
COUNTRY_FULL_NAME,0
COUNTRY_ISO,0
COUNTRY_RISK_ISO_CODE,0
COUPON,0
CPN,0
CPN_TYP,0
CRNCY,0
CRNCY_ADJ_MKT_CAP,0
CRNCY_ADJ_PX_LAST,0
CUR_CPN,0
CUR_MKT_CAP,0
CURVE_ID,0
CURVE_ISSUER,0
CURVE_NAME,0
CURVE_SUBTYPE,0
CURVE_TERMS,0
CURVE_TYPE,0
CV_CNVS_RATIO,0
CV_COMMON_TICKER,0
CV_COMMON_TICKER_EXCH,0
CV_MODEL_PARITY,0
CV_PARITY,0
CV_STOCK_PX,0
DAY_CNT_DES,0
DAYS_TO_MTY,0
DDIS_CURRENCY,0
DEFAULTED,0
DS086,0
DS156,0
DS213,0
DS530,0
DS674,0
DSB_REFERENCE_RATE,0
DUR_ADJ_OAS_MID,0
DVD_EX_DT,0
DX615,0
EQY_BETA,0
EQY_FLOAT,0
EQY_FUND_CRNCY,0
EQY_SH_OUT,0
EQY_SH_OUT_REAL,0
ETF_UNDL_INDEX_TICKER,0
EXCH_CODE,0
FIRST_SETTLE_DT,0
FLT_SPREAD,0
FUND_ASSET_CLASS_FOCUS,0
FUND_GEO_FOCUS,0
FUND_LEVERAGE_AMOUNT,0
FUND_NET_ASSET_VAL,0
FUND_OBJECTIVE_LONG,0
FUNDAMENTALS_TICKER,0
FUT_CONT_SIZE,0
FUT_CTD_CUSIP,0
FUT_EXCH_NAME_LONG,0
FUT_VAL_PT,0
FUTURES_CATEGORY,0
GICS_INDUSTRY_GROUP_NAME,0
GICS_INDUSTRY_NAME,0
GICS_SECTOR_NAME,0
GICS_SUB_INDUSTRY_NAME,0
HEALTH_GRADE,0
HIGH_52WEEK,0
ICB_INDUSTRY_NAME,0
ICB_SECTOR_NAME,0
ICB_SUBSECTOR_NAME,0
ICB_SUPERSECTOR_NAME,0
ID_BB_GLOBAL,1
ID_BB_GLOBAL_ULT_PARENT_CO_NAME,0
ID_BB_UNIQUE,1
ID_CUSIP,1
ID_CUSIP_REAL,0
ID_EXCH_SYMBOL,0
ID_ISIN,1
ID_SEDOL1,1
IDX_RATIO,0
INDUSTRY_GROUP,0
INDUSTRY_SECTOR,0
INDUSTRY_SUBGROUP,0
INFLATION_LINKED_INDICATOR,0
INT_ACC,0
INVERSE_FUND_INDICATOR,0
ISSUER,0
ISSUER_BULK,0
ISSUER_INDUSTRY,0
ISSUERS_STOCK,0
IVOL,0
IVOL_ASK,0
IVOL_MID,0
KEY_RATE_DUR_10YR,0
KEY_RATE_DUR_15YR,0
KEY_RATE_DUR_1YR,0
KEY_RATE_DUR_20YR,0
KEY_RATE_DUR_25YR,0
KEY_RATE_DUR_2YR,0
KEY_RATE_DUR_30YR,0
KEY_RATE_DUR_3MO,0
KEY_RATE_DUR_3YR,0
KEY_RATE_DUR_4YR,0
KEY_RATE_DUR_5YR,0
KEY_RATE_DUR_6MO,0
KEY_RATE_DUR_6YR,0
KEY_RATE_DUR_7YR,0
KEY_RATE_DUR_8YR,0
KEY_RATE_DUR_9YR,0
LAST_PRICE,0
LONG_COMP_NAME,0
LOW_52WEEK,0
LQA_LIQUIDITY_SCORE,0
MARKET_SECTOR_DES,0
MARKET_STATUS,0
MATURITY,0
MIFID_MATURITY_DATE,0
MIFID_UNDERLYING_INDEX,0
MIN_INCREMENT,0
MMKT_7D_YIELD,0
MOV_AVG_200D,0
MTG_ACC_RT,0
MTG_ACC_RT_END_DT,0
MTG_ACC_RT_START_DT,0
MTG_ARM_SUBTYP,0
MTG_DEAL_NAME,0
MTG_DEAL_TYP,0
MTG_FACTOR,0
MTG_FACTOR_DT,0
MTG_FACTOR_PAY_DT,0
MTG_FACTOR_PRINC_PAY,0
MTG_GEN_TICKER,0
MTG_INT_DIST,0
MTG_IS_AGENCY_BACKED,0
MTG_IS_MEGA,0
MTG_ORIG_AMT,0
MTG_PROPERTY_TYP,0
MTG_TRANCHE_TYP_LONG,0
MTG_TYP,0
MTG_WHLN_NUMBER_LOAN,0
MTY_TYP,0
MUNI_MSRB_DT,0
MUNI_MSRB_PX_AVG_BB,0
MUNI_MSRB_VOLUME,0
NAME,1
NET_INCOME,0
NORMALIZED_PAYMENT_RANK,0
OAS_SOVEREIGN_CURVE,0
OAS_SPREAD_ASK,0
OAS_SPREAD_BID,0
OAS_SPREAD_MID,0
OAS_SWAP_CURVE,0
OCC_SYMBOL,0
OPT_CONT_SIZE,0
OPT_DAYS_EXPIRE,0
OPT_EXPIRE_DT,0
OPT_FINANCE_RT,0
OPT_IMPLIED_VOLATILITY_MID,0
OPT_MULTIPLIER,0
OPT_OPEN_INT,0
OPT_PUT_CALL,0
OPT_STRIKE_PX,0
OPT_UNDL_PX,0
OPT_UNDL_TICKER,0
OPTION_EXERCISE_TYPE_REALTIME,0
PAR_AMT,0
PARENT_COMP_NAME,0
PARSEKYABLE_DES,0
PARSEKYABLE_DES_SOURCE,0
PAY_FLT_RATE_IDX,0
PCT_PAR_QUOTED,0
PFD_SECURITY_INDICATOR,0
PREVIOUS_TRADING_DATE,0
PRINCIPAL_FACTOR,0
PX_ASK,0
PX_BID,0
PX_CLOSE_1D,0
PX_CLOSE_DT,0
PX_DIRTY_MID,0
PX_DIRTY_MID_EOD,0
PX_DISC_MID,0
PX_LAST,0
PX_LAST_EOD,0
PX_MID,0
PX_POS_MULT_FACTOR,0
PX_VOLUME_1D,0
PX_YEST_CLOSE,0
QUOTE_FACTOR,0
QUOTE_TYP,0
RECEIVE_FLT_RATE_IDX,0
REDEMP_VAL,0
REFERENCE_INDEX,0
REFERENCE_INDEX_TERM,0
RISK_MID,0
RTG_MOODY_NO_WATCH,0
RTG_SP_NO_WATCH,0
SECURITY_DES,0
SECURITY_NAME,0
SECURITY_TYP,0
SECURITY_TYP2,0
SINKABLE,0
SINKING_FUND_FACTOR,0
START_ACC_DT,0
STATE_CODE,0
STRIP_TYPE,0
STRUCTURED_NOTE_TYPE,0
SW_CDS_BUY_SELL_FLAG,0
SW_DEAL_NOTL_AMT,0
SW_NET_ACC_INT,0
SW_PAY_FREQ,0
SW_PRIMARY_REF_OBLIGATION_ISIN,0
SW_REC_FREQ,0
TICKER,1
TICKER_AND_EXCH_CODE,1
TOTAL_EQUITY,0
TRACE_TIME_OF_TRADE,0
TRADE_CRNCY,0
TRUST_PREFERRED_INDICATOR,0
ULT_PARENT_CNTRY_OF_RISK,0
UNDERLYING_CUSIP,0
UNDERLYING_ISIN,0
UNDERLYING_SECURITY_DES,0
UNDL_SPOT_TICKER,0
VOLATILITY_10D,0
VOLATILITY_120D,0
VOLATILITY_30D,0
VOLATILITY_60D,0
VOLATILITY_90D,0
VOLUME_AVG_10D,0
VOLUME_AVG_20D,0
VOLUME_AVG_30D,0
VOLUME_AVG_3M,0
VOLUME_AVG_6M,0
WORKOUT_PX_BID,0
WRT_OUTSTANDING,0
WRT_SH_PER,0
YAS_BOND_YLD,0
YAS_MOD_DUR,0
YAS_YLD_SPREAD,0
YRS_TO_MTY_ISSUE,0
